Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:54,593 - INFO - Aligning trajectories...
2025-03-25 16:47:54,593 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,598 - INFO - Aligning trajectories...
2025-03-25 16:47:54,598 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,603 - INFO - Aligning trajectories...
2025-03-25 16:47:54,604 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,608 - INFO - Aligning trajectories...
2025-03-25 16:47:54,609 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,613 - INFO - Aligning trajectories...
2025-03-25 16:47:54,614 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,619 - INFO - Aligning trajectories...
2025-03-25 16:47:54,619 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,624 - INFO - Aligning trajectories...
2025-03-25 16:47:54,624 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,629 - INFO - Aligning trajectories...
2025-03-25 16:47:54,629 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,634 - INFO - Aligning trajectories...
2025-03-25 16:47:54,635 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,639 - INFO - Aligning trajectories...
2025-03-25 16:47:54,640 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,644 - INFO - Aligning trajectories...
2025-03-25 16:47:54,645 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,650 - INFO - Aligning trajectories...
2025-03-25 16:47:54,650 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,655 - INFO - Aligning trajectories...
2025-03-25 16:47:54,655 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,660 - INFO - Aligning trajectories...
2025-03-25 16:47:54,661 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,665 - INFO - Aligning trajectories...
2025-03-25 16:47:54,666 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,670 - INFO - Aligning trajectories...
2025-03-25 16:47:54,671 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,676 - INFO - Aligning trajectories...
2025-03-25 16:47:54,676 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,681 - INFO - Aligning trajectories...
2025-03-25 16:47:54,681 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,686 - INFO - Aligning trajectories...
2025-03-25 16:47:54,686 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,691 - INFO - Aligning trajectories...
2025-03-25 16:47:54,692 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,696 - INFO - Aligning trajectories...
2025-03-25 16:47:54,697 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,701 - INFO - Aligning trajectories...
2025-03-25 16:47:54,702 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,707 - INFO - Aligning trajectories...
2025-03-25 16:47:54,707 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,712 - INFO - Aligning trajectories...
2025-03-25 16:47:54,712 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,717 - INFO - Aligning trajectories...
2025-03-25 16:47:54,718 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,722 - INFO - Aligning trajectories...
2025-03-25 16:47:54,723 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,727 - INFO - Aligning trajectories...
2025-03-25 16:47:54,728 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,732 - INFO - Aligning trajectories...
2025-03-25 16:47:54,733 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,738 - INFO - Aligning trajectories...
2025-03-25 16:47:54,738 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,743 - INFO - Aligning trajectories...
2025-03-25 16:47:54,744 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,749 - INFO - Aligning trajectories...
2025-03-25 16:47:54,749 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,754 - INFO - Aligning trajectories...
2025-03-25 16:47:54,755 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,759 - INFO - Aligning trajectories...
2025-03-25 16:47:54,760 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,765 - INFO - Aligning trajectories...
2025-03-25 16:47:54,765 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,770 - INFO - Aligning trajectories...
2025-03-25 16:47:54,770 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,775 - INFO - Aligning trajectories...
2025-03-25 16:47:54,775 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,780 - INFO - Aligning trajectories...
2025-03-25 16:47:54,781 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,785 - INFO - Aligning trajectories...
2025-03-25 16:47:54,786 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,791 - INFO - Aligning trajectories...
2025-03-25 16:47:54,791 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,796 - INFO - Aligning trajectories...
2025-03-25 16:47:54,798 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,802 - INFO - Aligning trajectories...
2025-03-25 16:47:54,803 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,808 - INFO - Aligning trajectories...
2025-03-25 16:47:54,808 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,813 - INFO - Aligning trajectories...
2025-03-25 16:47:54,813 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,818 - INFO - Aligning trajectories...
2025-03-25 16:47:54,818 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,823 - INFO - Aligning trajectories...
2025-03-25 16:47:54,823 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,828 - INFO - Aligning trajectories...
2025-03-25 16:47:54,829 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,833 - INFO - Aligning trajectories...
2025-03-25 16:47:54,834 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,838 - INFO - Aligning trajectories...
2025-03-25 16:47:54,839 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,844 - INFO - Aligning trajectories...
2025-03-25 16:47:54,845 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,850 - INFO - Aligning trajectories...
2025-03-25 16:47:54,850 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,855 - INFO - Aligning trajectories...
2025-03-25 16:47:54,855 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,860 - INFO - Aligning trajectories...
2025-03-25 16:47:54,861 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,865 - INFO - Aligning trajectories...
2025-03-25 16:47:54,866 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,871 - INFO - Aligning trajectories...
2025-03-25 16:47:54,872 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,876 - INFO - Aligning trajectories...
2025-03-25 16:47:54,877 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,881 - INFO - Aligning trajectories...
2025-03-25 16:47:54,882 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,887 - INFO - Aligning trajectories...
2025-03-25 16:47:54,887 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,892 - INFO - Aligning trajectories...
2025-03-25 16:47:54,892 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,897 - INFO - Aligning trajectories...
2025-03-25 16:47:54,898 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,902 - INFO - Aligning trajectories...
2025-03-25 16:47:54,903 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,908 - INFO - Aligning trajectories...
2025-03-25 16:47:54,908 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,913 - INFO - Aligning trajectories...
2025-03-25 16:47:54,913 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,918 - INFO - Aligning trajectories...
2025-03-25 16:47:54,919 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,924 - INFO - Aligning trajectories...
2025-03-25 16:47:54,925 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,929 - INFO - Aligning trajectories...
2025-03-25 16:47:54,930 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,935 - INFO - Aligning trajectories...
2025-03-25 16:47:54,935 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,940 - INFO - Aligning trajectories...
2025-03-25 16:47:54,940 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,945 - INFO - Aligning trajectories...
2025-03-25 16:47:54,945 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,950 - INFO - Aligning trajectories...
2025-03-25 16:47:54,951 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,955 - INFO - Aligning trajectories...
2025-03-25 16:47:54,956 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,961 - INFO - Aligning trajectories...
2025-03-25 16:47:54,961 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,966 - INFO - Aligning trajectories...
2025-03-25 16:47:54,966 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,971 - INFO - Aligning trajectories...
2025-03-25 16:47:54,971 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,976 - INFO - Aligning trajectories...
2025-03-25 16:47:54,976 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,981 - INFO - Aligning trajectories...
2025-03-25 16:47:54,982 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,986 - INFO - Aligning trajectories...
2025-03-25 16:47:54,987 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,992 - INFO - Aligning trajectories...
2025-03-25 16:47:54,992 - INFO - Trajectory alignment completed.
2025-03-25 16:47:54,997 - INFO - Aligning trajectories...
2025-03-25 16:47:54,998 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,002 - INFO - Aligning trajectories...
2025-03-25 16:47:55,003 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,008 - INFO - Aligning trajectories...
2025-03-25 16:47:55,008 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,013 - INFO - Aligning trajectories...
2025-03-25 16:47:55,013 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,018 - INFO - Aligning trajectories...
2025-03-25 16:47:55,018 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,023 - INFO - Aligning trajectories...
2025-03-25 16:47:55,024 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,028 - INFO - Aligning trajectories...
2025-03-25 16:47:55,029 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,034 - INFO - Aligning trajectories...
2025-03-25 16:47:55,034 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,039 - INFO - Aligning trajectories...
2025-03-25 16:47:55,039 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,044 - INFO - Aligning trajectories...
2025-03-25 16:47:55,045 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,050 - INFO - Aligning trajectories...
2025-03-25 16:47:55,050 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,055 - INFO - Aligning trajectories...
2025-03-25 16:47:55,056 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,060 - INFO - Aligning trajectories...
2025-03-25 16:47:55,061 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,066 - INFO - Aligning trajectories...
2025-03-25 16:47:55,066 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,071 - INFO - Aligning trajectories...
2025-03-25 16:47:55,072 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,077 - INFO - Aligning trajectories...
2025-03-25 16:47:55,078 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,083 - INFO - Aligning trajectories...
2025-03-25 16:47:55,083 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,088 - INFO - Aligning trajectories...
2025-03-25 16:47:55,088 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,093 - INFO - Aligning trajectories...
2025-03-25 16:47:55,093 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,098 - INFO - Aligning trajectories...
2025-03-25 16:47:55,098 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,103 - INFO - Aligning trajectories...
2025-03-25 16:47:55,104 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,109 - INFO - Aligning trajectories...
2025-03-25 16:47:55,109 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,114 - INFO - Aligning trajectories...
2025-03-25 16:47:55,114 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,119 - INFO - Aligning trajectories...
2025-03-25 16:47:55,120 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,124 - INFO - Aligning trajectories...
2025-03-25 16:47:55,125 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,129 - INFO - Aligning trajectories...
2025-03-25 16:47:55,130 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,135 - INFO - Aligning trajectories...
2025-03-25 16:47:55,135 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,140 - INFO - Aligning trajectories...
2025-03-25 16:47:55,141 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,145 - INFO - Aligning trajectories...
2025-03-25 16:47:55,146 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,151 - INFO - Aligning trajectories...
2025-03-25 16:47:55,151 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,156 - INFO - Aligning trajectories...
2025-03-25 16:47:55,157 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,161 - INFO - Aligning trajectories...
2025-03-25 16:47:55,162 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,167 - INFO - Aligning trajectories...
2025-03-25 16:47:55,167 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,172 - INFO - Aligning trajectories...
2025-03-25 16:47:55,173 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,177 - INFO - Aligning trajectories...
2025-03-25 16:47:55,178 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,183 - INFO - Aligning trajectories...
2025-03-25 16:47:55,183 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,188 - INFO - Aligning trajectories...
2025-03-25 16:47:55,188 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,193 - INFO - Aligning trajectories...
2025-03-25 16:47:55,193 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,198 - INFO - Aligning trajectories...
2025-03-25 16:47:55,198 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,203 - INFO - Aligning trajectories...
2025-03-25 16:47:55,204 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,208 - INFO - Aligning trajectories...
2025-03-25 16:47:55,209 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,213 - INFO - Aligning trajectories...
2025-03-25 16:47:55,214 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,219 - INFO - Aligning trajectories...
2025-03-25 16:47:55,219 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,224 - INFO - Aligning trajectories...
2025-03-25 16:47:55,224 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,229 - INFO - Aligning trajectories...
2025-03-25 16:47:55,229 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,234 - INFO - Aligning trajectories...
2025-03-25 16:47:55,234 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,239 - INFO - Aligning trajectories...
2025-03-25 16:47:55,240 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,244 - INFO - Aligning trajectories...
2025-03-25 16:47:55,245 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,249 - INFO - Aligning trajectories...
2025-03-25 16:47:55,250 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,255 - INFO - Aligning trajectories...
2025-03-25 16:47:55,255 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,260 - INFO - Aligning trajectories...
2025-03-25 16:47:55,261 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,265 - INFO - Aligning trajectories...
2025-03-25 16:47:55,266 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,270 - INFO - Aligning trajectories...
2025-03-25 16:47:55,271 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,276 - INFO - Aligning trajectories...
2025-03-25 16:47:55,276 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,281 - INFO - Aligning trajectories...
2025-03-25 16:47:55,281 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,286 - INFO - Aligning trajectories...
2025-03-25 16:47:55,288 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,292 - INFO - Aligning trajectories...
2025-03-25 16:47:55,293 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,298 - INFO - Aligning trajectories...
2025-03-25 16:47:55,298 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,303 - INFO - Aligning trajectories...
2025-03-25 16:47:55,303 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,308 - INFO - Aligning trajectories...
2025-03-25 16:47:55,308 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,313 - INFO - Aligning trajectories...
2025-03-25 16:47:55,313 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,318 - INFO - Aligning trajectories...
2025-03-25 16:47:55,319 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,324 - INFO - Aligning trajectories...
2025-03-25 16:47:55,324 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,329 - INFO - Aligning trajectories...
2025-03-25 16:47:55,329 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,334 - INFO - Aligning trajectories...
2025-03-25 16:47:55,334 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,339 - INFO - Aligning trajectories...
2025-03-25 16:47:55,339 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,344 - INFO - Aligning trajectories...
2025-03-25 16:47:55,344 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,349 - INFO - Aligning trajectories...
2025-03-25 16:47:55,350 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,355 - INFO - Aligning trajectories...
2025-03-25 16:47:55,356 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,360 - INFO - Aligning trajectories...
2025-03-25 16:47:55,361 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,365 - INFO - Aligning trajectories...
2025-03-25 16:47:55,366 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,371 - INFO - Aligning trajectories...
2025-03-25 16:47:55,371 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,376 - INFO - Aligning trajectories...
2025-03-25 16:47:55,376 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,381 - INFO - Aligning trajectories...
2025-03-25 16:47:55,382 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,386 - INFO - Aligning trajectories...
2025-03-25 16:47:55,387 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,392 - INFO - Aligning trajectories...
2025-03-25 16:47:55,392 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,397 - INFO - Aligning trajectories...
2025-03-25 16:47:55,397 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,402 - INFO - Aligning trajectories...
2025-03-25 16:47:55,402 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,407 - INFO - Aligning trajectories...
2025-03-25 16:47:55,407 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,412 - INFO - Aligning trajectories...
2025-03-25 16:47:55,413 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,417 - INFO - Aligning trajectories...
2025-03-25 16:47:55,418 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,423 - INFO - Aligning trajectories...
2025-03-25 16:47:55,423 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,428 - INFO - Aligning trajectories...
2025-03-25 16:47:55,428 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,433 - INFO - Aligning trajectories...
2025-03-25 16:47:55,433 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,438 - INFO - Aligning trajectories...
2025-03-25 16:47:55,438 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,443 - INFO - Aligning trajectories...
2025-03-25 16:47:55,444 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,449 - INFO - Aligning trajectories...
2025-03-25 16:47:55,450 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,455 - INFO - Aligning trajectories...
2025-03-25 16:47:55,456 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,461 - INFO - Aligning trajectories...
2025-03-25 16:47:55,462 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,466 - INFO - Aligning trajectories...
2025-03-25 16:47:55,467 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,471 - INFO - Aligning trajectories...
2025-03-25 16:47:55,472 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,477 - INFO - Aligning trajectories...
2025-03-25 16:47:55,477 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,482 - INFO - Aligning trajectories...
2025-03-25 16:47:55,482 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,487 - INFO - Aligning trajectories...
2025-03-25 16:47:55,487 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,492 - INFO - Aligning trajectories...
2025-03-25 16:47:55,492 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,497 - INFO - Aligning trajectories...
2025-03-25 16:47:55,497 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,502 - INFO - Aligning trajectories...
2025-03-25 16:47:55,502 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,507 - INFO - Aligning trajectories...
2025-03-25 16:47:55,508 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,512 - INFO - Aligning trajectories...
2025-03-25 16:47:55,513 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,517 - INFO - Aligning trajectories...
2025-03-25 16:47:55,518 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,522 - INFO - Aligning trajectories...
2025-03-25 16:47:55,523 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,528 - INFO - Aligning trajectories...
2025-03-25 16:47:55,528 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,533 - INFO - Aligning trajectories...
2025-03-25 16:47:55,533 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,538 - INFO - Aligning trajectories...
2025-03-25 16:47:55,538 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,543 - INFO - Aligning trajectories...
2025-03-25 16:47:55,544 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,548 - INFO - Aligning trajectories...
2025-03-25 16:47:55,549 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,553 - INFO - Aligning trajectories...
2025-03-25 16:47:55,554 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,559 - INFO - Aligning trajectories...
2025-03-25 16:47:55,559 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,564 - INFO - Aligning trajectories...
2025-03-25 16:47:55,564 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,569 - INFO - Aligning trajectories...
2025-03-25 16:47:55,569 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,574 - INFO - Aligning trajectories...
2025-03-25 16:47:55,575 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,579 - INFO - Aligning trajectories...
2025-03-25 16:47:55,580 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,585 - INFO - Aligning trajectories...
2025-03-25 16:47:55,585 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,590 - INFO - Aligning trajectories...
2025-03-25 16:47:55,590 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,595 - INFO - Aligning trajectories...
2025-03-25 16:47:55,595 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,600 - INFO - Aligning trajectories...
2025-03-25 16:47:55,600 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,605 - INFO - Aligning trajectories...
2025-03-25 16:47:55,605 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,610 - INFO - Aligning trajectories...
2025-03-25 16:47:55,610 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,615 - INFO - Aligning trajectories...
2025-03-25 16:47:55,616 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,620 - INFO - Aligning trajectories...
2025-03-25 16:47:55,621 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,625 - INFO - Aligning trajectories...
2025-03-25 16:47:55,626 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,631 - INFO - Aligning trajectories...
2025-03-25 16:47:55,631 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,636 - INFO - Aligning trajectories...
2025-03-25 16:47:55,636 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,641 - INFO - Aligning trajectories...
2025-03-25 16:47:55,641 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,646 - INFO - Aligning trajectories...
2025-03-25 16:47:55,646 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,651 - INFO - Aligning trajectories...
2025-03-25 16:47:55,651 - INFO - Trajectory alignment completed.
